
> xian-explorer@1.0.0 serve
> vue-cli-service serve --host 0.0.0.0 --port 12000

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/index.js?http://localhost:12000/sockjs-node /workspace/project/xian-explorer/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/index.js?http://0.0.0.0:12000 /workspace/project/xian-explorer/node_modules/webpack/hot/dev-server.js /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/index.js?http://localhost:12000/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 65% building 600/651 modules 51 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmListItem/TmListItem.vue?vue&type=template&id=08c1e7e8&lang=pug
<s> [webpack.Progress] 65% building 600/652 modules 52 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmTabBar/TmTabBar.vue?vue&type=template&id=4d653e6c&lang=pug
<s> [webpack.Progress] 65% building 601/652 modules 51 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmTabBar/TmTabBar.vue?vue&type=template&id=4d653e6c&lang=pug
<s> [webpack.Progress] 65% building 601/653 modules 52 active /workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmNotifications/TmNotifications.vue?vue&type=template&id=d111b3a8&lang=pug
<s> [webpack.Progress] 65% building 602/653 modules 51 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmTabBar/TmTabBar.vue?vue&type=template&id=4d653e6c&lang=pug
<s> [webpack.Progress] 65% building 602/654 modules 52 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmNotifications/TmNotifications.vue?vue&type=template&id=d111b3a8&lang=pug
<s> [webpack.Progress] 65% building 603/654 modules 51 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmNotifications/TmNotifications.vue?vue&type=template&id=d111b3a8&lang=pug
<s> [webpack.Progress] 65% building 603/655 modules 52 active /workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmTextMarkdown/TmTextMarkdown.vue?vue&type=template&id=c8c24da8&lang=pug
<s> [webpack.Progress] 65% building 604/655 modules 51 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmNotifications/TmNotifications.vue?vue&type=template&id=d111b3a8&lang=pug
<s> [webpack.Progress] 65% building 604/656 modules 52 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmTextMarkdown/TmTextMarkdown.vue?vue&type=template&id=c8c24da8&lang=pug
<s> [webpack.Progress] 65% building 605/656 modules 51 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmTextMarkdown/TmTextMarkdown.vue?vue&type=template&id=c8c24da8&lang=pug
<s> [webpack.Progress] 65% building 605/657 modules 52 active /workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmPart/TmPart.vue?vue&type=template&id=c1e3bd68&lang=pug
<s> [webpack.Progress] 65% building 606/657 modules 51 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmTextMarkdown/TmTextMarkdown.vue?vue&type=template&id=c8c24da8&lang=pug
<s> [webpack.Progress] 65% building 606/658 modules 52 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmPart/TmPart.vue?vue&type=template&id=c1e3bd68&lang=pug
<s> [webpack.Progress] 65% building 607/658 modules 51 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmPart/TmPart.vue?vue&type=template&id=c1e3bd68&lang=pug
<s> [webpack.Progress] 65% building 607/659 modules 52 active /workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmModules/TmModule.vue?vue&type=template&id=a4fa7ece
<s> [webpack.Progress] 65% building 608/659 modules 51 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmPart/TmPart.vue?vue&type=template&id=c1e3bd68&lang=pug
<s> [webpack.Progress] 65% building 608/660 modules 52 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmModules/TmModule.vue?vue&type=template&id=a4fa7ece
<s> [webpack.Progress] 65% building 609/660 modules 51 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmModules/TmModule.vue?vue&type=template&id=a4fa7ece
<s> [webpack.Progress] 65% building 609/661 modules 52 active /workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmKeyValues/TmKeyValue.vue?vue&type=template&id=8957a9b6
<s> [webpack.Progress] 65% building 610/661 modules 51 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmModules/TmModule.vue?vue&type=template&id=a4fa7ece
<s> [webpack.Progress] 65% building 610/662 modules 52 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmKeyValues/TmKeyValue.vue?vue&type=template&id=8957a9b6
